# Any package installed from Repos's goes on this list.
# All non-Ubuntu Repos should be added to the ubuntu-preconfigure.sh file
# Don't add anything to this list with first testing it with sudo apt-get -y install package_name.
# Don't add anything that requires human interaction.  Try to pre-seed the file before adding.
# Preseeding information and the installation goes in the ubuntu-postconfigure.sh file
# It might be useful to add a third column to track the repo
# Comment out lines to skip installation
# package name                  | Comment (optional field)
python-dfvfs                    |
# python-flowgrep                 | Won't install on 16.04 as of Feb 2, 2017
python-fuse                     |
python-nids                     |
#python-ntdsxtract               | Won't install on 16.04 as of Feb 2, 2017
python-pefile                    |
# python-plaso                    |
#python-pytsk3                   | Won't install on 16.04 as of Feb 2, 2017
#python-qt4                      | Won't install on 16.04 as of Feb 2, 2017
python-setuptools                | A dependency on for some python modules
python-tk                       |
# python-volatility               |
python3-dev                      | A dependency on for some python modules
python3-setuptools               | A dependency on for some python modules
python-binplist               |  - GIFT - Xenial Dev
qemu                            |
qemu-utils                      |
# radare                          | Won't install on 16.04 as of Feb 2, 2017
# radare-gtk                      | Won't install on 16.04 as of Feb 2, 2017
# radare2                         |
rar                             |
readpst                         |
#regripper                       |  Won't install on 16.04 as of Feb 2, 2017
rsakeyfind                      |
safecopy                        |
samba                           |
samdump2                        |
scalpel                         |
sleuthkit                       | Forensics toolkit   - SIFT - Xenial Dev
socat                           |
ssdeep                          |
ssldump                         |
sslsniff                        |
stunnel4                        |
synaptic                         | Package manager
system-config-samba             |
tcl                             |
tcpflow                         |
tcpick                          |
tcpreplay                       |
tcpslice                        |
tcpstat                         |
tcptrace                        |
tcptrack                        |
tcpxtract                       |
testdisk                        |
tofrodos                        |
#transmission                    | Bittorrent client, installed by default on 16.04
# ubuntu-restricted-extras         | Codecs
# unity-tweak-tool                | Change the look and feel of Unity
# unity-control-center            | A graphical user interface to configure various aspects of Unity
unrar                           | Compression Utility
upx-ucl                         | Executable Packer
vbindiff                        | Displays files in Hex or ASCII
vim                             | Text editor
# virtuoso-minimal                | a high-performance object-relational SQL database
vmfs-tools                      | Tools to access VMFS filesystems
volatility                      |  Memory Foresnics - SIFT - Xenial Dev
# winbind                         | Active Directory client
# wine                          | Requires pre-seeding, I don't recommend installing with this script
wireshark-qt                    | Requires Pre-seeding
# xdot                            | an interactive viewer for graphs
# xfsprogs                        | Admin tools for adminstrating and debugning the XFS file system
# xmount                          | xmount allows you to convert on-the-fly between multiple input and output harddisk image types
xpdf                            | Open source pdf viewer
yara                            | IOC finder tool
zenity                          | Enables creation of various types of simple dialogs
